,datahora,satelite,latitude,longitude,diasemchuva,precipitacao,riscofogo,frp
0,2012/01/24 16:12:00,NPP-375,-3.71442,-38.55334,,,,
0,2020/12/14 15:42:00,NOAA-20,-3.72712,-38.54442,,,,2.2
1,2020/10/01 16:18:00,NPP-375,-3.86771,-38.5324,73.0,0.0,0.9,9.8
2,2020/06/21 03:48:00,NPP-375,-3.79933,-38.6283,3.0,0.0,-999.0,0.5
3,2020/08/05 16:30:36,NOAA-20,-3.81363,-38.61469,16.0,0.0,-999.0,
4,2020/08/18 15:49:22,NOAA-20,-3.813,-38.45408,-999.0,0.0,0.6,
5,2020/08/20 16:06:00,NPP-375,-3.76054,-38.60674,31.0,0.0,-999.0,3.3
6,2020/08/20 16:06:00,NPP-375,-3.79789,-38.55696,31.0,0.0,-999.0,2.5
7,2020/08/27 16:18:18,NOAA-20,-3.82692,-38.45095,-999.0,0.0,0.7,
8,2020/08/28 16:00:43,NOAA-20,-3.76841,-38.55705,39.0,0.0,-999.0,
9,2020/08/31 16:42:24,NOAA-20,-3.85773,-38.52243,42.0,0.0,0.8,
10,2020/08/31 16:00:00,NPP-375,-3.85671,-38.52539,42.0,0.0,0.8,3.4
11,2020/09/01 16:24:16,NOAA-20,-3.80062,-38.48779,-999.0,0.0,-999.0,
12,2020/09/02 15:18:00,NPP-375,-3.78414,-38.46738,-999.0,0.0,-999.0,8.3
13,2020/09/02 15:18:00,NPP-375,-3.74088,-38.48071,-999.0,0.0,-999.0,1.9
14,2020/09/02 16:06:25,NOAA-20,-3.78336,-38.46846,-999.0,0.0,-999.0,
15,2020/09/02 16:06:25,NOAA-20,-3.78696,-38.46791,-999.0,0.0,-999.0,
16,2020/09/03 16:42:00,NPP-375,-3.82647,-38.52649,45.0,0.6,-999.0,18.0
17,2020/09/03 15:49:21,NOAA-20,-3.81402,-38.5487,45.0,0.6,-999.0,
18,2020/09/03 15:49:21,NOAA-20,-3.73072,-38.53121,45.0,0.4,-999.0,
19,2020/09/03 16:42:00,NPP-375,-3.82573,-38.5294,45.0,0.6,-999.0,8.3
20,2020/09/03 16:42:00,NPP-375,-3.82498,-38.52486,45.0,0.6,-999.0,16.6
21,2020/09/03 16:15:00,AQUA_M-T,-3.825,-38.533,45.0,0.6,-999.0,22.8
22,2020/09/03 16:15:00,AQUA_M-T,-3.824,-38.524,45.0,0.6,-999.0,30.8
23,2020/09/05 04:16:17,NOAA-20,-3.81327,-38.4669,-999.0,0.0,-999.0,
24,2020/09/05 04:16:17,NOAA-20,-3.81383,-38.46309,-999.0,0.0,-999.0,
25,2020/09/07 04:30:00,NPP-375,-3.82725,-38.60413,49.0,0.0,-999.0,0.6
26,2020/09/07 16:11:44,NOAA-20,-3.81583,-38.54759,49.0,0.0,-999.0,
27,2020/09/07 16:11:44,NOAA-20,-3.81503,-38.54261,49.0,0.0,-999.0,
28,2020/09/09 16:30:00,NPP-375,-3.85855,-38.52755,51.0,0.0,0.9,10.8
29,2020/09/13 16:00:33,NOAA-20,-3.86133,-38.51721,55.0,0.0,-999.0,
30,2020/09/14 16:36:00,NPP-375,-3.83811,-38.46661,-999.0,0.0,0.9,21.2
31,2020/09/14 16:36:00,NPP-375,-3.8375,-38.46304,-999.0,0.0,0.9,21.2
32,2020/09/14 16:36:00,NPP-375,-3.8373,-38.46626,-999.0,0.0,0.9,36.2
33,2020/09/14 16:36:00,NPP-375,-3.83672,-38.46269,-999.0,0.0,0.9,26.7
34,2020/09/14 16:35:03,GOES-16,-3.84,-38.46,-999.0,0.0,0.9,
35,2020/09/15 16:18:00,NPP-375,-3.85653,-38.54239,57.0,0.0,0.9,22.1
36,2020/09/15 16:18:00,NPP-375,-3.85625,-38.54456,57.0,0.0,0.9,46.5
37,2020/09/15 16:18:00,NPP-375,-3.85259,-38.543,57.0,0.0,0.9,22.1
38,2020/09/15 16:18:00,NPP-375,-3.85231,-38.54517,57.0,0.0,0.9,19.6
39,2020/09/15 16:18:00,NPP-375,-3.8515,-38.54016,57.0,0.0,0.9,19.6
40,2020/09/15 16:18:00,NPP-375,-3.84943,-38.54863,57.0,0.0,0.9,9.0
41,2020/09/15 16:18:00,NPP-375,-3.84865,-38.54361,57.0,0.0,0.9,17.1
42,2020/09/15 16:18:00,NPP-375,-3.84838,-38.54579,57.0,0.0,0.9,19.6
43,2020/09/15 16:05:04,GOES-16,-3.83,-38.54,57.0,0.0,0.9,
44,2020/09/15 16:05:04,GOES-16,-3.85,-38.53,57.0,0.0,0.9,
45,2020/09/15 16:15:03,GOES-16,-3.85,-38.53,57.0,0.0,0.9,
46,2020/09/16 16:00:00,NPP-375,-3.84633,-38.55125,58.0,0.0,-999.0,2.5
47,2020/09/16 16:00:00,NPP-375,-3.84581,-38.54779,58.0,0.0,0.9,2.5
48,2020/09/16 16:00:00,NPP-375,-3.84528,-38.54433,58.0,0.0,0.9,5.8
49,2020/09/16 16:00:00,NPP-375,-3.84476,-38.54088,58.0,0.0,0.9,5.8
50,2020/09/16 16:00:00,NPP-375,-3.84249,-38.54829,58.0,0.0,0.9,2.5
51,2020/09/16 16:00:00,NPP-375,-3.84144,-38.54138,58.0,0.0,0.9,5.8
52,2020/09/16 16:00:00,NPP-375,-3.83917,-38.54879,58.0,0.0,0.9,16.2
53,2020/09/16 16:00:00,NPP-375,-3.83865,-38.54533,58.0,0.0,0.9,6.4
54,2020/09/16 16:00:00,NPP-375,-3.83812,-38.54187,58.0,0.0,0.9,6.4
55,2020/09/16 15:45:00,AQUA_M-T,-3.838,-38.552,58.0,0.0,-999.0,28.6
56,2020/09/16 15:45:00,AQUA_M-T,-3.851,-38.55,58.0,0.0,0.9,27.0
57,2020/09/16 12:50:00,TERRA_M-T,-3.842,-38.544,58.0,0.0,0.9,28.0
58,2020/09/16 04:10:21,NOAA-20,-3.84224,-38.54439,58.0,0.0,0.9,
59,2020/09/17 15:42:00,NPP-375,-3.82948,-38.45685,-999.0,0.4,0.8,2.0
60,2020/09/17 16:20:28,NOAA-20,-3.83446,-38.45758,-999.0,0.4,0.8,
61,2020/09/19 15:44:07,NOAA-20,-3.7682,-38.60415,61.0,0.0,-999.0,
62,2020/09/19 15:44:07,NOAA-20,-3.73707,-38.58247,61.0,0.1,-999.0,
63,2020/09/22 15:48:00,NPP-375,-3.85959,-38.53114,64.0,0.0,-999.0,3.1
64,2020/09/22 15:48:00,NPP-375,-3.85594,-38.5317,64.0,0.0,-999.0,3.1
65,2020/09/22 16:26:38,NOAA-20,-3.85896,-38.53153,64.0,0.0,-999.0,
66,2020/09/24 15:49:43,NOAA-20,-3.80578,-38.4924,-999.0,0.0,-999.0,
67,2020/09/25 16:30:00,NPP-375,-3.84811,-38.54165,67.0,0.0,0.9,5.7
68,2020/09/25 16:30:00,NPP-375,-3.77536,-38.46387,-999.0,0.0,0.9,4.9
69,2020/09/27 15:54:00,NPP-375,-3.85072,-38.52813,69.0,0.0,0.9,3.0
70,2020/09/29 20:47:52,NOAA-19,-3.7876534462,-38.6069869995,71.0,0.0,-999.0,
71,2020/09/30 16:36:00,NPP-375,-3.77164,-38.4847,-999.0,0.0,-999.0,2.1
72,2020/09/30 15:37:50,NOAA-20,-3.73406,-38.5866,72.0,0.0,-999.0,
73,2020/09/30 15:37:50,NOAA-20,-3.73381,-38.53431,72.0,0.0,-999.0,
74,2020/09/30 15:37:50,NOAA-20,-3.79331,-38.50829,72.0,0.0,-999.0,
75,2020/09/30 15:37:50,NOAA-20,-3.77425,-38.48074,-999.0,0.0,-999.0,
76,2020/09/30 15:37:50,NOAA-20,-3.79313,-38.50521,72.0,0.0,-999.0,
77,2020/09/30 13:00:00,TERRA_M-T,-3.716,-38.544,72.0,0.0,-999.0,18.2
78,2020/09/30 13:00:00,TERRA_M-T,-3.738,-38.583,72.0,0.0,-999.0,9.1
79,2020/10/01 16:18:00,NPP-375,-3.85112,-38.52975,73.0,0.0,0.9,6.8
80,2020/10/01 16:18:00,NPP-375,-3.85234,-38.53238,73.0,0.0,-999.0,0.9
81,2020/10/01 16:18:00,NPP-375,-3.86812,-38.53005,73.0,0.0,0.9,14.7
82,2020/10/02 16:00:00,NPP-375,-3.86797,-38.48899,-999.0,0.0,-999.0,18.2
83,2020/10/03 15:42:00,NPP-375,-3.73046,-38.5311,75.0,0.0,-999.0,1.5
84,2020/10/03 15:42:00,NPP-375,-3.78173,-38.51229,75.0,0.0,-999.0,3.5
85,2020/10/03 15:42:00,NPP-375,-3.72801,-38.54209,75.0,0.0,-999.0,1.3
86,2020/10/04 15:18:00,NPP-375,-3.81086,-38.50413,76.0,0.0,-999.0,4.3
87,2020/10/04 15:18:00,NPP-375,-3.81042,-38.50354,76.0,0.0,-999.0,4.6
88,2020/10/04 16:01:17,NOAA-20,-3.81116,-38.50596,76.0,0.0,-999.0,
89,2020/10/04 16:01:17,NOAA-20,-3.81412,-38.50133,76.0,0.0,-999.0,
90,2020/10/07 16:06:00,NPP-375,-3.85346,-38.52811,79.0,0.0,1.0,3.3
91,2020/10/08 16:26:39,NOAA-20,-3.78416,-38.47368,-999.0,0.0,-999.0,
92,2020/10/10 15:49:41,NOAA-20,-3.86501,-38.51633,82.0,0.0,-999.0,
93,2020/10/12 16:12:00,NPP-375,-3.83606,-38.5404,84.0,0.0,1.0,2.9
94,2020/10/14 15:30:00,NPP-375,-3.81078,-38.46677,-999.0,0.1,-999.0,23.1
95,2020/10/14 16:10:00,AQUA_M-T,-3.812,-38.466,-999.0,0.1,-999.0,12.0
96,2020/10/14 16:14:19,NOAA-20,-3.81309,-38.466,-999.0,0.1,-999.0,
97,2020/10/14 03:45:59,NOAA-20,-3.77367,-38.47185,-999.0,0.1,-999.0,
98,2020/11/05 15:18:00,NPP-375,-3.76029,-38.44766,-999.0,0.2,0.8,4.8
99,2020/11/05 15:18:00,NPP-375,-3.75978,-38.44415,-999.0,0.2,-999.0,3.3
100,2020/11/13 16:12:00,NPP-375,-3.88444,-38.50898,3.0,0.0,0.9,1.6
101,2020/11/14 15:54:00,NPP-375,-3.87085,-38.52229,4.0,0.2,0.9,2.7
102,2020/11/22 15:54:00,NOAA-20,-3.84605,-38.46888,-999.0,8.3,0.0,2.6
103,2020/06/02 16:30:42,NOAA-20,-3.82747,-38.46893,-999.0,0.0,-999.0,
104,2020/06/02 15:48:00,NPP-375,-3.73978,-38.5088,2.0,0.0,-999.0,2.1
105,2020/02/12 16:12:57,NOAA-20,-3.71482,-38.55208,2.0,0.1,-999.0,
106,2020/03/27 15:50:28,NOAA-20,-3.75185,-38.46829,-999.0,0.0,0.0,
107,2020/03/27 15:50:28,NOAA-20,-3.74046,-38.48482,-999.0,0.0,-999.0,
108,2020/03/27 15:50:28,NOAA-20,-3.7093,-38.57869,0.0,0.2,-999.0,
109,2020/09/01 15:42:00,NPP-375,-3.79923,-38.48513,-999.0,0.0,-999.0,6.5
110,2020/09/07 15:24:00,NPP-375,-3.81392,-38.54984,49.0,0.0,-999.0,8.2
111,2020/11/27 16:00:00,NOAA-20,-3.85323,-38.47555,-999.0,0.0,0.6,3.2
112,2020/11/27 16:00:00,NOAA-20,-3.85375,-38.47899,-999.0,0.0,0.6,3.2
0,2015/09/08 16:10:00,NPP-375,-3.87344,-38.49192,-999.0,0.0,1.0,
1,2015/09/08 16:04:00,AQUA_M-T,-3.873,-38.497,-999.0,0.0,1.0,
2,2015/09/17 13:04:00,TERRA_M-T,-3.736,-38.589,60.0,0.0,-999.0,
3,2015/09/23 16:29:00,NPP-375,-3.78723,-38.47321,-999.0,0.0,-999.0,
4,2015/09/17 16:41:00,NPP-375,-3.77246,-38.48102,-999.0,0.0,-999.0,
5,2015/10/03 13:04:00,TERRA_M-T,-3.737,-38.586,76.0,0.0,-999.0,
6,2015/10/03 16:41:00,NPP-375,-3.77129,-38.48085,-999.0,0.0,-999.0,
7,2015/10/26 16:10:00,NPP-375,-3.72943,-38.46377,-999.0,0.0,-999.0,
8,2015/10/31 16:16:00,NPP-375,-3.71453,-38.55244,100.0,0.0,-999.0,
9,2015/11/17 15:57:00,NPP-375,-3.85578,-38.53743,65.0,0.0,1.0,
10,2015/11/16 16:16:00,NPP-375,-3.85302,-38.53511,64.0,0.1,1.0,
11,2015/11/18 15:38:00,NPP-375,-3.85768,-38.54134,66.0,0.0,1.0,
12,2015/11/05 03:43:00,NPP-375,-3.71293,-38.58054,107.0,0.0,-999.0,
13,2015/11/09 16:47:00,NPP-375,-3.86226,-38.53166,57.0,0.0,1.0,
14,2015/11/05 03:43:00,NPP-375,-3.79279,-38.49161,-999.0,0.0,-999.0,
15,2015/11/09 16:16:00,AQUA_M-T,-3.863,-38.531,57.0,0.0,1.0,
16,2015/11/23 04:09:00,AQUA_M-M,-3.843,-38.54,71.0,0.3,1.0,
17,2015/11/20 16:41:00,NPP-375,-3.86068,-38.53516,68.0,0.0,1.0,
18,2015/11/25 16:16:00,AQUA_M-T,-3.859,-38.539,73.0,0.0,1.0,
19,2015/11/19 04:21:00,NPP-375,-3.82265,-38.53745,67.0,0.0,-999.0,
20,2015/10/01 16:10:00,AQUA_M-T,-3.861,-38.53,18.0,0.0,1.0,
21,2015/10/01 16:10:00,AQUA_M-T,-3.863,-38.539,18.0,0.0,1.0,
22,2015/11/27 16:09:00,NPP-375,-3.7154,-38.55166,80.0,0.0,-999.0,
23,2015/01/27 16:14:00,NPP-375,-3.81141,-38.46145,-999.0,0.0,-999.0,
24,2015/10/17 15:38:00,NPP-375,-3.75745,-38.48342,-999.0,0.0,-999.0,
25,2015/10/10 16:10:00,NPP-375,-3.84804,-38.54434,27.0,0.0,1.0,
26,2015/12/06 16:41:00,NPP-375,-3.88419,-38.49609,-999.0,0.0,1.0,
27,2015/10/20 16:22:00,NPP-375,-3.71522,-38.55274,89.0,0.3,-999.0,
28,2015/10/23 15:26:00,NPP-375,-3.86184,-38.48265,-999.0,0.0,1.0,
29,2015/11/17 15:57:00,NPP-375,-3.85634,-38.54109,65.0,0.0,1.0,
30,2015/10/21 16:03:00,NPP-375,-3.85243,-38.55143,40.0,0.0,-999.0,
31,2015/09/25 15:51:00,NPP-375,-3.85537,-38.53496,12.0,0.0,1.0,
32,2015/11/27 03:31:00,NPP-375,-3.72129,-38.56059,86.0,0.0,-999.0,
33,2015/10/23 15:26:00,NPP-375,-3.86327,-38.48346,-999.0,0.0,1.0,
34,2015/10/03 04:02:00,NPP-375,-3.84541,-38.5364,20.0,0.0,1.0,
35,2015/10/24 04:08:00,NPP-375,-3.81324,-38.47281,-999.0,0.2,-999.0,
36,2015/11/23 04:46:00,NPP-375,-3.8474,-38.54125,71.0,0.3,1.0,
37,2015/11/16 16:16:00,NPP-375,-3.85445,-38.536,64.0,0.1,1.0,
38,2015/11/10 16:28:00,NPP-375,-3.85006,-38.53268,58.0,0.0,1.0,
39,2015/11/06 16:03:00,NPP-375,-3.85005,-38.53479,54.0,0.0,1.0,
40,2015/11/18 15:38:00,NPP-375,-3.85452,-38.53963,66.0,0.0,1.0,
41,2015/11/16 16:16:00,NPP-375,-3.85365,-38.53924,64.0,0.1,1.0,
42,2015/11/22 16:03:00,NPP-375,-3.86572,-38.53532,70.0,0.0,1.0,
43,2015/10/19 04:02:00,NPP-375,-3.84174,-38.57072,51.0,0.0,1.0,
44,2015/11/01 15:57:00,NPP-375,-3.85836,-38.54398,49.0,0.0,1.0,
45,2015/10/02 15:20:00,NPP-375,-3.75205,-38.58947,76.0,0.0,-999.0,
46,2015/09/29 16:16:00,NPP-375,-3.80116,-38.45757,-999.0,0.0,1.0,
47,2015/11/23 04:46:00,NPP-375,-3.84098,-38.54029,71.0,0.3,1.0,
48,2015/11/27 03:31:00,NPP-375,-3.72282,-38.56236,88.0,0.0,-999.0,
49,2015/02/09 15:29:00,NPP-375,-3.85395,-38.52744,4.0,0.0,0.7,
50,2015/01/31 04:00:00,NPP-375,-3.82793,-38.52653,5.0,0.7,-999.0,
51,2015/08/02 16:05:00,NPP-375,-3.82996,-38.50486,16.0,0.0,-999.0,
0,2013/02/16 16:18:00,NPP-375,-3.7138,-38.55388,,,,
1,2013/02/21 16:24:00,NPP-375,-3.71384,-38.55259,,,,
2,2013/02/21 16:24:00,NPP-375,-3.71823,-38.5519,,,,
3,2013/03/09 16:24:00,NPP-375,-3.76538,-38.58449,,,,
4,2013/04/21 15:16:23,TRMM,-3.73,-38.53,,,,
5,2013/08/01 13:10:00,TERRA_M-T,-3.879,-38.512,,,,
6,2013/08/16 16:26:00,NPP-375,-3.8549,-38.5232,,,,
7,2013/08/17 16:07:00,NPP-375,-3.85617,-38.50656,,,,
8,2013/09/18 16:08:00,NPP-375,-3.80614,-38.49326,,,,
9,2013/09/20 15:52:00,AQUA_M-T,-3.856,-38.546,,,,
10,2013/09/22 03:54:00,NPP-375,-3.83766,-38.46119,,,,
11,2013/09/20 15:30:00,NPP-375,-3.8473,-38.54356,,,,
12,2013/09/20 15:30:00,NPP-375,-3.85274,-38.54071,,,,
13,2013/09/20 15:30:00,NPP-375,-3.85145,-38.53731,,,,
14,2013/09/20 15:30:00,NPP-375,-3.84648,-38.53803,,,,
15,2013/09/20 15:30:00,NPP-375,-3.85227,-38.54289,,,,
16,2013/09/25 15:36:00,NPP-375,-3.80841,-38.61452,,,,
17,2013/09/25 15:36:00,NPP-375,-3.80905,-38.61888,,,,
18,2013/09/30 15:43:00,NPP-375,-3.86791,-38.50469,,,,
19,2013/09/30 15:43:00,NPP-375,-3.86968,-38.50693,,,,
20,2013/02/11 16:11:00,NPP-375,-3.83021,-38.45763,,,,
21,2013/10/09 16:14:00,NPP-375,-3.81733,-38.4602,,,,
22,2013/10/15 16:02:00,NPP-375,-3.85807,-38.53586,,,,
23,2013/10/15 16:02:00,NPP-375,-3.85754,-38.53241,,,,
24,2013/10/20 16:08:00,NPP-375,-3.83802,-38.53872,,,,
25,2013/10/27 15:37:00,NPP-375,-3.86081,-38.5352,,,,
26,2013/11/09 16:33:00,NPP-375,-3.80166,-38.45612,,,,
27,2013/11/19 04:07:00,NPP-375,-3.79909,-38.46369,,,,
28,2013/11/24 14:17:28,TRMM,-3.74,-38.53,,,,
29,2013/11/25 03:55:00,NPP-375,-3.83873,-38.46206,,,,
30,2013/11/26 16:15:00,NPP-375,-3.80066,-38.52356,,,,
31,2013/12/06 03:49:00,NPP-375,-3.8059,-38.47754,,,,
32,2013/12/18 16:03:00,NPP-375,-3.8793,-38.51043,,,,
33,2013/04/21 15:16:23,TRMM,-3.75,-38.55,,,,
34,2013/03/13 04:11:00,NPP-375,-3.83568,-38.46332,,,,
35,2013/11/24 14:17:28,TRMM,-3.73,-38.51,,,,
0,2019/07/10 15:38:02,NOAA-20,-3.74221,-38.50643,7.0,0.0,-999.0,
1,2019/07/10 16:36:00,NPP-375,-3.82424,-38.46976,-999.0,0.0,-999.0,3.1
2,2019/08/09 03:45:16,NOAA-20,-3.85427,-38.48308,-999.0,0.0,-999.0,
3,2019/08/09 03:45:16,NOAA-20,-3.85254,-38.48327,-999.0,0.0,-999.0,
4,2019/08/27 15:37:18,NOAA-20,-3.7313,-38.53375,38.0,0.0,-999.0,
5,2019/08/26 15:54:48,NOAA-20,-3.75781,-38.57608,38.0,0.0,-999.0,
6,2019/08/26 15:54:48,NOAA-20,-3.76852,-38.55618,40.0,0.0,-999.0,
7,2019/08/22 15:30:55,NOAA-20,-3.85538,-38.54623,50.0,0.0,0.9,
8,2019/08/19 15:48:00,NPP-375,-3.80497,-38.43287,-999.0,0.0,0.8,3.9
9,2019/08/17 16:24:00,NPP-375,-3.83621,-38.53922,45.0,0.0,0.9,1.6
10,2019/08/30 15:42:00,NPP-375,-3.8393,-38.54261,58.0,0.0,1.0,4.2
11,2019/09/01 15:42:16,NOAA-20,-3.78289,-38.47321,-999.0,0.0,-999.0,
12,2019/09/01 15:42:16,NOAA-20,-3.78179,-38.46592,-999.0,0.0,-999.0,
13,2019/09/10 16:13:58,NOAA-20,-3.83097,-38.5471,69.0,0.0,0.9,
14,2019/09/20 15:48:00,NPP-375,-3.83847,-38.53488,79.0,0.0,0.9,1.8
15,2019/09/24 16:12:00,NPP-375,-3.7295,-38.46168,-999.0,0.0,-999.0,2.6
16,2019/09/24 16:12:00,NPP-375,-3.84329,-38.57546,82.0,0.0,-999.0,4.8
17,2019/09/23 15:31:23,NOAA-20,-3.85763,-38.52908,82.0,0.0,1.0,
18,2019/09/23 15:31:23,NOAA-20,-3.85924,-38.52863,82.0,0.0,1.0,
19,2019/09/29 16:18:00,NPP-375,-3.84471,-38.54543,88.0,0.0,0.9,14.1
20,2019/10/06 16:25:32,NOAA-20,-3.77633,-38.47938,-999.0,0.0,-999.0,
21,2019/09/27 15:55:16,NOAA-20,-3.82647,-38.45216,-999.0,0.0,0.9,
22,2019/09/27 04:18:00,NPP-375,-3.82623,-38.49543,-999.0,0.0,-999.0,0.7
23,2019/09/27 04:18:00,NPP-375,-3.82566,-38.49927,-999.0,0.0,-999.0,1.7
24,2019/09/27 04:18:00,NPP-375,-3.82203,-38.4948,-999.0,0.0,-999.0,0.7
25,2019/10/04 16:24:00,NPP-375,-3.8076,-38.6191,86.0,0.0,-999.0,3.0
26,2019/10/04 03:42:00,NPP-375,-3.80979,-38.44427,-999.0,0.0,0.9,1.7
27,2019/10/04 03:42:00,NPP-375,-3.81327,-38.44482,-999.0,0.0,0.9,1.7
28,2019/10/22 03:57:32,NOAA-20,-3.71976,-38.46978,-999.0,0.0,-999.0,
29,2019/10/23 16:08:16,NOAA-20,-3.71773,-38.55223,67.0,0.0,-999.0,
30,2019/10/23 16:08:16,NOAA-20,-3.84826,-38.48841,-999.0,0.0,-999.0,
31,2019/10/15 16:18:00,NPP-375,-3.844,-38.54548,104.0,0.0,0.9,6.4
32,2019/10/19 15:44:23,NOAA-20,-3.84494,-38.57352,107.0,0.0,-999.0,
33,2019/10/19 15:44:23,NOAA-20,-3.8542,-38.54225,108.0,0.1,1.0,
34,2019/10/18 16:01:53,NOAA-20,-3.86823,-38.52871,107.0,0.0,1.0,
35,2019/10/18 16:01:53,NOAA-20,-3.87054,-38.51994,107.0,0.0,-999.0,
36,2019/10/17 03:51:09,NOAA-20,-3.81428,-38.46564,-999.0,0.0,-999.0,
37,2019/10/23 03:40:02,NOAA-20,-3.71953,-38.47106,-999.0,0.0,-999.0,
38,2019/10/10 16:12:00,NPP-375,-3.76256,-38.46307,-999.0,0.0,0.9,5.7
39,2019/10/10 16:12:00,NPP-375,-3.8535,-38.54319,99.0,0.0,1.0,6.1
40,2019/10/12 15:36:00,NPP-375,-3.83416,-38.54033,101.0,0.0,1.0,9.0
41,2019/10/12 15:36:00,NPP-375,-3.7837,-38.56993,89.0,0.0,-999.0,0.8
42,2019/10/12 16:14:25,NOAA-20,-3.83577,-38.53835,101.0,0.0,1.0,
43,2019/10/25 16:30:00,NPP-375,-3.71546,-38.60865,67.0,0.0,-999.0,4.6
44,2019/10/24 15:49:21,NOAA-20,-3.87421,-38.51348,113.0,0.0,-999.0,
45,2019/11/07 16:26:00,NOAA-20,-3.84636,-38.56783,119.0,0.0,-999.0,
46,2019/11/07 16:26:00,NOAA-20,-3.84447,-38.56877,119.0,0.0,-999.0,
47,2019/11/06 16:06:00,NPP-375,-3.84008,-38.53856,120.0,0.0,-999.0,2.0
48,2019/11/03 16:02:07,NOAA-20,-3.71639,-38.55282,77.0,0.0,-999.0,
49,2019/11/03 16:02:07,NOAA-20,-3.82949,-38.46442,-999.0,0.0,-999.0,
50,2019/11/03 16:02:07,NOAA-20,-3.82884,-38.46027,-999.0,0.0,-999.0,
51,2019/11/01 16:00:00,NPP-375,-3.82342,-38.52403,120.0,0.0,-999.0,23.4
52,2019/11/01 16:00:00,NPP-375,-3.82394,-38.52749,120.0,0.0,-999.0,42.5
53,2019/11/01 15:45:00,AQUA_M-T,-3.834,-38.537,120.0,0.0,1.0,42.5
54,2019/11/01 15:45:00,AQUA_M-T,-3.831,-38.517,120.0,0.0,-999.0,34.0
55,2019/10/30 16:36:00,NPP-375,-3.76361,-38.49268,-999.0,0.0,-999.0,1.3
56,2019/10/31 16:18:00,NPP-375,-3.87532,-38.50179,120.0,0.0,-999.0,2.5
57,2019/10/31 16:18:00,NPP-375,-3.8771,-38.49844,-999.0,0.0,1.0,2.0
58,2019/10/29 15:12:00,NPP-375,-3.75172,-38.45689,-999.0,0.0,0.9,4.0
59,2019/10/29 15:55:44,NOAA-20,-3.75644,-38.45428,-999.0,0.0,0.9,
60,2019/11/13 15:36:00,NPP-375,-3.85121,-38.49212,-999.0,0.0,-999.0,2.0
61,2019/11/24 16:08:18,NOAA-20,-3.84534,-38.48989,-999.0,0.0,-999.0,
0,2016/02/18 13:41:00,TERRA_M-T,-3.716,-38.573,0.0,15.9,-999.0,
1,2016/08/14 16:22:00,AQUA_M-T,-3.857,-38.539,22.0,0.0,1.0,
2,2016/08/23 16:16:00,AQUA_M-T,-3.857,-38.544,31.0,0.0,1.0,
3,2016/08/24 16:26:00,NPP-375,-3.85192,-38.54787,32.0,0.0,1.0,
4,2016/09/09 16:26:00,NPP-375,-3.85863,-38.52669,48.0,0.0,1.0,
5,2016/09/10 16:04:00,AQUA_M-T,-3.803,-38.523,49.0,0.0,-999.0,
6,2016/09/17 15:36:00,NPP-375,-3.79806,-38.48568,-999.0,0.1,-999.0,
7,2016/09/17 15:36:00,NPP-375,-3.79931,-38.48203,-999.0,0.1,-999.0,
8,2016/09/17 16:10:00,AQUA_M-T,-3.804,-38.489,-999.0,0.1,-999.0,
9,2016/09/17 16:10:00,AQUA_M-T,-3.803,-38.481,-999.0,0.1,-999.0,
10,2016/10/05 13:04:00,TERRA_M-T,-3.806,-38.538,19.0,0.0,-999.0,
11,2016/10/05 13:04:00,TERRA_M-T,-3.735,-38.583,22.0,0.0,-999.0,
12,2016/10/19 15:36:00,NPP-375,-3.85662,-38.54629,33.0,0.0,1.0,
